timestamp,X,Y,Z
1764071494749,0.002071,-0.000489,0.000906
1764071494760,-0.003476,0.001697,-0.000693
1764071494770,-0.000834,0.003592,0.000146
1764071494780,-0.001588,0.003299,-0.000157
1764071494790,-0.000243,0.001747,0.001826
1764071494800,0.001553,0.001826,-0.000105
1764071494810,-0.002429,0.004493,0.000714
1764071494820,0.001068,0.002939,0.000373
1764071494830,-0.005196,0.003276,-0.002133
1764071494840,0.000764,0.001827,-0.000088
1764071494850,-0.001687,0.002054,0.000224
1764071494860,0.00075,0.000053,0.001404
1764071494870,-0.00279,0.00195,-0.000085
1764071494880,-0.001085,0.004911,-0.000164
1764071494890,-0.00139,0.000255,0.000246
1764071494901,-0.000222,0.000183,0.00173
1764071494911,0.001352,0.002051,-0.000121
1764071494921,-0.004492,0.0021,0.000599
1764071494931,0.001609,0.003152,-0.001144
1764071494941,-0.000257,0.000974,0.001837
1764071494951,-0.005242,0.002525,0.001037
1764071494961,0.001368,0.003029,0.000936
1764071494971,-0.002583,0.001923,0.001689
1764071494981,-0.002898,0.002012,0.000119
1764071494991,-0.000297,0.002494,-0.000103
1764071495001,-0.001107,-0.000492,0.001407
1764071495011,-0.00144,0.001989,-0.000287
1764071495021,-0.001902,0.001837,-0.000002
1764071495032,-0.001899,0.001609,0.000582
1764071495042,-0.000322,0.001153,0.003322
1764071495052,0.00045,0.001662,0.000761
1764071495062,-0.004616,0.003107,-0.002639
1764071495072,0.003597,0.001009,0.000348
1764071495082,-0.004207,0.004483,-0.002527
1764071495092,0.00183,0.002106,0.000385
1764071495102,-0.000357,0.001423,-0.002629
1764071495112,0.000716,0.000864,0.000156
1764071495122,-0.003773,0.003531,-0.001024
1764071495132,0.000878,-0.000518,0.002833
1764071495142,-0.005776,0.001013,-0.000327
1764071495152,-0.002398,0.001917,-0.001239
1764071495162,-0.005707,0.001962,0.000771
1764071495173,0.000724,0.000972,0.000645
1764071495183,-0.001412,0.001173,-0.000478
1764071495193,-0.000136,0.001896,-0.000372
1764071495203,-0.000569,0.003699,0.002521
1764071495213,-0.002156,0.00205,0.002148
1764071495223,-0.002671,0.003067,-0.000234
1764071495233,0.000328,0.004626,0.000913
1764071495243,-0.003333,0.003394,0.001275
1764071495253,0.001172,0.001049,-0.0001
1764071495263,-0.002796,0.003409,0.001536
1764071495273,0.000627,0.001474,0.001509
1764071495283,0.00145,0.002428,0.000273
1764071495293,-0.002176,0.00214,-0.000472
1764071495303,-0.00024,0.000699,0.000398
1764071495314,-0.001245,0.001968,0.001309
1764071495324,-0.000575,0.001859,-0.001113
1764071495334,-0.000016,0.00109,0.000108
1764071495344,0.001094,0.001777,0.000315
1764071495354,-0.002026,0.001005,0.001079
1764071495364,-0.002481,0.000418,0.000059
1764071495374,-0.003324,0.000295,0.001621
1764071495384,-0.002037,0.001878,0.001416
1764071495394,-0.000709,0.003488,-0.000323
1764071495404,0.000462,0.001873,0.000065
1764071495414,-0.003152,0.002213,0.001352
1764071495424,-0.00331,0.002174,0.002025
1764071495434,-0.001476,0.001922,0.000313
1764071495444,0.000375,0.003388,-0.002139
1764071495455,0.004371,0.003466,0.000059
1764071495465,-0.000879,0.000871,0.000497
1764071495475,0.00139,0.003159,0.001221
1764071495485,-0.000131,0.003232,-0.000051
1764071495495,-0.001026,-0.000408,-0.000548
